日付,チェーン,日次発行額 (億円),日次償還額 (億円),日次純増額 (億円),累積発行額 (億円),累積償還額 (億円),累積流通額 (億円),日次新規ユーザー (チェーン別),累積ユーザー数 (チェーン別),総累積ユニークユーザー数
2026-02-12,Avalanche,0.0009,0,0.0009,1.58,0,1.58,0,71358,124748
2026-02-12,Ethereum,0.0078,0,0.0078,2.06,0,2.06,4,1238,124748
2026-02-12,Polygon,0.0356,0,0.0356,8.81,0,8.81,27,66125,124748
2026-02-11,Avalanche,0.0043,0,0.0043,1.58,0,1.58,4,71358,124719
2026-02-11,Ethereum,0.0331,0,0.0331,2.06,0,2.06,9,1234,124719
2026-02-11,Polygon,0.0967,0,0.0967,8.78,0,8.78,183,66098,124719
2026-02-10,Avalanche,0.0109,0,0.0109,1.58,0,1.58,7,71354,124530
2026-02-10,Ethereum,0.0333,0,0.0333,2.02,0,2.02,11,1225,124530
2026-02-10,Polygon,0.1176,0,0.1176,8.68,0,8.68,200,65915,124530
2026-02-09,Avalanche,0.0137,0,0.0137,1.57,0,1.57,1,71347,124319
2026-02-09,Ethereum,0.0039,0,0.0039,1.99,0,1.99,16,1214,124319
2026-02-09,Polygon,0.134,0,0.134,8.56,0,8.56,121,65715,124319
2026-02-08,Avalanche,0.0041,0,0.0041,1.55,0,1.55,6,71346,124195
2026-02-08,Ethereum,0.0038,0,0.0038,1.99,0,1.99,13,1198,124195
2026-02-08,Polygon,0.0769,0,0.0769,8.43,0,8.43,111,65594,124195
2026-02-07,Avalanche,0.0019,0,0.0019,1.55,0,1.55,5,71340,124073
2026-02-07,Ethereum,0.0185,0,0.0185,1.98,0,1.98,12,1185,124073
2026-02-07,Polygon,0.0572,0,0.0572,8.35,0,8.35,327,65483,124073
2026-02-06,Avalanche,0.0132,0,0.0132,1.55,0,1.55,3,71335,123742
2026-02-06,Ethereum,0.0623,0,0.0623,1.96,0,1.96,13,1173,123742
2026-02-06,Polygon,0.2008,0,0.2008,8.3,0,8.3,175,65156,123742
2026-02-05,Avalanche,0.0062,0,0.0062,1.53,0,1.53,8,71332,123564
2026-02-05,Ethereum,0.0416,0,0.0416,1.9,0,1.9,19,1160,123564
2026-02-05,Polygon,0.1347,0,0.1347,8.1,0,8.1,139,64981,123564
2026-02-04,Avalanche,0.0246,0,0.0246,1.53,0,1.53,101,71324,123420
2026-02-04,Ethereum,0.0593,0,0.0593,1.86,0,1.86,22,1141,123420
2026-02-04,Polygon,0.1478,0,0.1478,7.96,0,7.96,126,64842,123420
2026-02-03,Avalanche,0.0061,0,0.0061,1.5,0,1.5,3,71223,123207
2026-02-03,Ethereum,0.0514,0,0.0514,1.8,0,1.8,33,1119,123207
2026-02-03,Polygon,0.1614,0,0.1614,7.81,0,7.81,184,64716,123207
2026-02-02,Avalanche,0.0033,0,0.0033,1.5,0,1.5,4,71220,123000
2026-02-02,Ethereum,0.0447,0,0.0447,1.75,0,1.75,11,1086,123000
2026-02-02,Polygon,0.1064,0,0.1064,7.65,0,7.65,271,64532,123000
2026-02-01,Avalanche,0.003,0,0.003,1.49,0,1.49,5,71216,122728
2026-02-01,Ethereum,0.0347,0,0.0347,1.7,0,1.7,8,1075,122728
2026-02-01,Polygon,0.1111,0,0.1111,7.55,0,7.55,169,64261,122728
2026-01-31,Avalanche,0.0032,0,0.0032,1.49,0,1.49,7,71211,122554
2026-01-31,Ethereum,0.0058,0,0.0058,1.67,0,1.67,15,1067,122554
2026-01-31,Polygon,0.112,0,0.112,7.43,0,7.43,273,64092,122554
2026-01-30,Avalanche,0.0196,0,0.0196,1.49,0,1.49,2,71204,122272
2026-01-30,Ethereum,0.0474,0,0.0474,1.66,0,1.66,11,1052,122272
2026-01-30,Polygon,0.1273,0,0.1273,7.32,0,7.32,216,63819,122272
2026-01-29,Avalanche,0.0115,0,0.0115,1.47,0,1.47,10,71202,122058
2026-01-29,Ethereum,0.0757,0,0.0757,1.62,0,1.62,5,1041,122058
2026-01-29,Polygon,0.1107,0,0.1107,7.19,0,7.19,271,63603,122058
2026-01-28,Avalanche,0.0132,0,0.0132,1.46,0,1.46,168,71192,121794
2026-01-28,Ethereum,0.0251,0,0.0251,1.54,0,1.54,11,1036,121794
2026-01-28,Polygon,0.1381,0,0.1381,7.08,0,7.08,199,63332,121794
2026-01-27,Avalanche,0.0092,0,0.0092,1.44,0,1.44,9,71024,121473
2026-01-27,Ethereum,0.0575,0,0.0575,1.52,0,1.52,17,1025,121473
2026-01-27,Polygon,0.106,0,0.106,6.95,0,6.95,140,63133,121473
2026-01-26,Avalanche,0.0196,0,0.0196,1.43,0,1.43,10,71015,121318
2026-01-26,Ethereum,0.0277,0,0.0277,1.46,0,1.46,18,1008,121318
2026-01-26,Polygon,0.1212,0,0.1212,6.84,0,6.84,134,62993,121318
2026-01-25,Avalanche,0.007,0,0.007,1.41,0,1.41,12,71005,121166
2026-01-25,Ethereum,0.0444,0,0.0444,1.43,0,1.43,15,990,121166
2026-01-25,Polygon,0.1058,0,0.1058,6.72,0,6.72,174,62859,121166
2026-01-24,Avalanche,0.006,0,0.006,1.41,0,1.41,10,70993,120978
2026-01-24,Ethereum,0.0093,0,0.0093,1.39,0,1.39,9,975,120978
2026-01-24,Polygon,0.1089,0,0.1089,6.61,0,6.61,184,62685,120978
2026-01-23,Avalanche,0.0012,0,0.0012,1.4,0,1.4,9,70983,120782
2026-01-23,Ethereum,0.0388,0,0.0388,1.38,0,1.38,11,966,120782
2026-01-23,Polygon,0.1233,0,0.1233,6.5,0,6.5,242,62501,120782
2026-01-22,Avalanche,0.0361,0,0.0361,1.4,0,1.4,10,70974,120531
2026-01-22,Ethereum,0.0377,0,0.0377,1.34,0,1.34,11,955,120531
2026-01-22,Polygon,0.1026,0,0.1026,6.38,0,6.38,119,62259,120531
2026-01-21,Avalanche,0.0044,0,0.0044,1.36,0,1.36,115,70964,120397
